all hubs sorted
Jund (BRG), 1711, 0.68%
Mono White, 1665, 0.66%
Temur (GUR), 1626, 0.65%
Bant (GWU), 1591, 0.63%
Jeskai (URW), 1283, 0.51%
Abzan (WBG), 1267, 0.5%
Growth (WUBG), 510, 0.2%
Altruism (WURG), 425, 0.17%
Artifice (WUBR), 424, 0.17%
Aggression (WBRG), 338, 0.13%
Chaos (UBRG), 272, 0.11%

most popular strategy hubs
Combo, 14292, 5.69%
Tribal, 12347, 4.91%
Tokens, 9015, 3.59%
Aggro, 8136, 3.24%
Control, 6175, 2.46%
Artifacts, 5781, 2.3%
+1/+1 Counters, 5350, 2.13%
Reanimator, 5125, 2.04%
Midrange, 4932, 1.96%
Ramp, 4224, 1.68%
Aristocrats, 4222, 1.68%
Voltron, 3737, 1.49%
Spellslinger, 3556, 1.41%
Enchantments, 3406, 1.35%
Stax, 3144, 1.25%
Life Gain, 2923, 1.16%
Lands Matter, 2889, 1.15%
Storm, 2625, 1.04%
Goodstuff, 2297, 0.91%
Mill, 2284, 0.91%
Equipment, 2122, 0.84%
Battlecruiser, 2053, 0.82%
Burn, 1923, 0.77%
Discard, 1782, 0.71%
Blink / Flicker, 1782, 0.71%
Toolbox, 1677, 0.67%
Flying, 1556, 0.62%
Clones, 1392, 0.55%
Tempo, 1376, 0.55%
Hatebears, 1373, 0.55%
Group Slug, 1329, 0.53%
Auras, 1275, 0.51%
Wheels, 1155, 0.46%
Extra Combats, 1126, 0.45%
Extra Turns, 1115, 0.44%
Chaos, 942, 0.37%
Pillowfort, 938, 0.37%
Infect, 905, 0.36%
Super Friends, 878, 0.35%
Group Hug, 815, 0.32%
Birthing Pod / Pod, 721, 0.29%
Suicide, 716, 0.28%
Death & Taxes, 687, 0.27%
Farm, 653, 0.26%
Vehicles, 628, 0.25%
Thieves, 624, 0.25%
Dredge, 589, 0.23%
-1/-1 Counters, 588, 0.23%
Land Destruction, 583, 0.23%
Turbo, 557, 0.22%
Colorless, 505, 0.2%
Zoo, 479, 0.19%
Mutate, 451, 0.18%
Modified, 429, 0.17%
Devotion, 387, 0.15%
Cycling, 369, 0.15%
Snow, 366, 0.15%
Affinity, 365, 0.15%
Eggs, 319, 0.13%
Historic, 318, 0.13%
Defender, 269, 0.11%
Rock, 262, 0.1%
Vorthos, 254, 0.1%
Morph, 217, 0.09%
Aikido, 203, 0.08%
Formula X-1, 161, 0.06%
Tron, 147, 0.06%
Stoneblade, 106, 0.04%
Modular, 105, 0.04%
Delver, 78, 0.03%
Miracles, 71, 0.03%
Blue Moon, 67, 0.03%
Maverick, 56, 0.02%

most popular other hubs
Casual, 13053, 5.19%
Primer, 10980, 4.37%
Competitive, 9876, 3.93%
Budget, 7577, 3.01%
Jank, 3122, 1.24%
Help Wanted, 2066, 0.82%
Unmaintained, 485, 0.19%
Webcam Friendly, 212, 0.08%
PlayEDH - Low, 84, 0.03%
PlayEDH - Mid, 79, 0.03%
PlayEDH - High, 64, 0.03%
PlayEDH - Maximum, 59, 0.02%
PlayEDH - Battlecruiser, 30, 0.01%

percent of decks with hubs
37.25%
